order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDX01990,2018-04-14,11:22:49,Breakfast,BK,"[('Coffee', 2), ('Eggs', 7), ('Pancake', 2)]",217.5,-37.8045173,144.9532949,0,8.436,15.8102568
ORDA02601,2018-03-18,10:32:06,Breakfast,BK,"[('Cereal', 6), ('Pancake', 10)]",368.5,-37.8133132,144.9737721,0,6.846,14.2128899
ORDY07727,2018-04-10,11:12:40,Breakfast,TP,"[('Pancake', 5), ('Coffee', 10)]",196.2,-37.8205606,144.9669005,0,7.527,10.5115215
ORDZ07974,2018-07-14,14:25:21,Lunch,NS,"[('Chicken', 6), ('Steak', 2), ('Salad', 5), ('Fries', 7), ('Burger', 4)]",576.0,-37.8159842,145.0003513,0,9.971,17.8048533
ORDB02050,2018-12-31,20:00:00,Dinner,TP,"[('Fish&Chips', 3), ('Shrimp', 7)]",483.0,-37.8050284,145.0055252,0,12.765,16.3744009
ORDC00693,2018-12-07,14:15:12,Lunch,NS,"[('Fries', 9), ('Steak', 9), ('Salad', 10), ('Burger', 4), ('Chicken', 10)]",1129.0,-37.8093687,144.9684071,0,7.139,12.4813355
ORDA01995,2018-12-28,20:00:00,Dinner,BK,"[('Salmon', 5), ('Shrimp', 9), ('Pasta', 3)]",773.5,-37.7991378,144.9613891,0,8.319,15.789186
ORDB08996,2018-07-10,14:15:12,Lunch,TP,"[('Salad', 3), ('Burger', 1), ('Steak', 5), ('Chicken', 8)]",563.6,-37.8000371,144.9744259,0,10.139,13.4827639
ORDB09950,2018-09-13,16:27:02,Dinner,TP,"[('Pasta', 9), ('Fish&Chips', 10), ('Shrimp', 4)]",813.5,-37.8009001,144.953532,0,9.89,13.9791096
ORDY06970,2018-05-06,12:03:22,Lunch,TP,"[('Burger', 2), ('Salad', 5), ('Steak', 3), ('Chicken', 2)]",347.0,-37.8066063,144.9378524,0,10.545,15.056452
ORDB10740,2018-01-14,08:20:16,Breakfast,TP,"[('Coffee', 3), ('Eggs', 4), ('Pancake', 1)]",134.8,-37.8030878,144.9495381,1,9.937,7.1308949
ORDA09014,2018-12-15,19:29:34,Dinner,BK,"[('Pasta', 10), ('Salmon', 3)]",398.0,-37.8245911,144.9434375,0,9.904,19.375824
ORDZ05766,2018-12-08,19:19:26,Dinner,NS,"[('Fish&Chips', 9), ('Pasta', 7), ('Shrimp', 6)]",831.5,-37.8123341,144.9468664,0,10.061,18.4048904
ORDI00147,2018-11-05,18:08:27,Dinner,NS,"[('Salmon', 10), ('Shrimp', 8), ('Pasta', 6)]",1007.0,-37.8194259,144.9819366,0,8.903,14.991208
ORDY06046,2018-08-08,15:16:03,Lunch,TP,"[('Burger', 1), ('Fries', 10), ('Chicken', 1)]",183.0,-37.7995345,144.9630705,0,9.847,12.7105781
ORDC05442,2018-02-16,09:31:16,Breakfast,NS,"[('Coffee', 6), ('Cereal', 7), ('Eggs', 1), ('Pancake', 5)]",335.2,-37.8056849,144.9280772,0,10.76,15.624734
ORDY09974,2018-03-25,10:42:15,Breakfast,TP,"[('Cereal', 10), ('Eggs', 6)]",342.0,-37.812877,144.9740492,0,8.673,12.6133796
ORDK05975,2018-01-04,08:00:00,Breakfast,BK,"[('Pancake', 9), ('Eggs', 8), ('Cereal', 2)]",436.2,-37.8185848,145.0053358,1,4.369,4.2074907
ORDY04790,2018-06-21,13:34:38,Lunch,TP,"[('Burger', 6), ('Salad', 4), ('Chicken', 4)]",382.8,-37.7998656,145.0027997,0,12.348,15.2059504
ORDI06751,2018-09-04,16:06:45,Dinner,NS,"[('Shrimp', 4), ('Pasta', 4), ('Fish&Chips', 7)]",571.0,-37.8113803,144.9597365,0,7.863,13.5382831
ORDX02316,2018-06-16,13:24:30,Lunch,BK,"[('Steak', 2), ('Salad', 6), ('Burger', 9)]",472.2,-37.8127925,145.0105819,0,3.594,12.1273892
ORDA09676,2018-06-03,13:04:13,Lunch,BK,"[('Burger', 5), ('Fries', 3), ('Steak', 6), ('Salad', 9)]",615.8,-37.7992088,144.9688243,0,7.753,16.2233799
ORDC02766,2018-04-05,11:02:32,Breakfast,NS,"[('Cereal', 4), ('Pancake', 4)]",181.0,-37.8176784,144.9512757,0,9.154,14.8834392
ORDY07233,2018-09-17,16:37:10,Dinner,TP,"[('Fish&Chips', 4), ('Salmon', 10)]",550.0,-37.8135002,144.965631,0,8.206,12.0387199
ORDY11024,2018-08-25,15:46:28,Lunch,TP,"[('Steak', 7), ('Fries', 10)]",435.0,-37.8243735,144.9472708,0,8.816,14.0660214
ORDI04609,2018-01-15,08:20:16,Breakfast,NS,"[('Eggs', 9), ('Pancake', 6), ('Cereal', 8)]",511.5,-37.7977508,145.0106106,1,10.376,7.4945348
ORDK09405,2018-07-08,14:15:12,Lunch,BK,"[('Burger', 6), ('Salad', 3), ('Fries', 9), ('Steak', 10), ('Chicken', 5)]",955.6,-37.8211049,144.955026,0,8.592,17.070439
ORDB04637,2018-07-28,14:55:46,Lunch,TP,"[('Burger', 9), ('Steak', 10), ('Fries', 6), ('Chicken', 6), ('Salad', 4)]",1061.8,-37.802079,144.9594714,0,9.489,14.0844994
ORDX08304,2018-03-01,09:51:32,Breakfast,BK,"[('Cereal', 6), ('Coffee', 1), ('Pancake', 8), ('Eggs', 8)]",503.5,-37.8158563,145.0132322,0,3.956,8.8711692
ORDY04766,2018-05-16,12:23:39,Lunch,TP,"[('Chicken', 5), ('Fries', 10)]",280.0,-37.8060724,144.9389057,0,10.592,13.7900467
ORDY00748,2018-07-23,14:45:38,Lunch,TP,"[('Fries', 8), ('Steak', 2), ('Salad', 1)]",203.2,-37.8249302,145.0119503,0,11.491,14.5628928
ORDB10791,2018-12-23,19:49:51,Dinner,TP,"[('Fish&Chips', 9), ('Pasta', 2), ('Salmon', 9)]",739.0,-37.8186293,145.0039008,0,10.971,16.1108956
ORDB00687,2018-03-11,10:11:49,Breakfast,TP,"[('Coffee', 10), ('Eggs', 6), ('Pancake', 1)]",231.2,-37.811232,144.9354874,0,10.723,14.485101
ORDA00651,2018-03-10,10:11:49,Breakfast,BK,"[('Pancake', 3), ('Cereal', 7), ('Coffee', 7), ('Eggs', 2)]",316.2,-37.8242735,144.9450166,0,9.765,17.5195798
ORDA09343,2018-07-20,14:35:29,Lunch,BK,"[('Chicken', 2), ('Burger', 5), ('Salad', 10)]",391.0,-37.8171439,144.9533633,0,8.656,14.3751073
ORDA04491,2018-10-06,17:07:36,Dinner,BK,"[('Pasta', 3), ('Salmon', 9), ('Shrimp', 1)]",505.5,-37.8260179,144.9827282,0,7.21,16.504102
ORDX09210,2018-09-09,16:16:54,Dinner,BK,"[('Fish&Chips', 6), ('Shrimp', 4)]",426.0,-37.8167421,144.991126,0,5.487,14.9350819
ORDB09510,2018-04-03,11:02:32,Breakfast,TP,"[('Cereal', 8), ('Coffee', 2), ('Pancake', 8)]",377.0,-37.8100517,144.9836969,0,9.553,12.1188946
ORDJ03842,2018-12-28,20:00:00,Dinner,TP,"[('Pasta', 10), ('Salmon', 3), ('Shrimp', 4), ('Fish&Chips', 9)]",929.0,-37.8146956,144.9591535,0,13.714,17.144846
ORDZ01721,2018-06-03,13:04:13,Lunch,NS,"[('Burger', 9), ('Steak', 1), ('Fries', 4), ('Chicken', 8)]",628.0,-37.8022631,144.9806327,0,7.108,13.9704735
ORDI00220,2018-04-29,11:53:14,Breakfast,NS,"[('Cereal', 2), ('Pancake', 3)]",114.8,-37.8165334,144.9896968,0,9.273,16.0561094
ORDC10539,2018-05-30,12:54:05,Lunch,NS,"[('Fries', 1), ('Chicken', 6)]",204.0,-37.821683,144.956248,0,9.435,14.7585109
ORDI00891,2018-07-16,14:25:21,Lunch,NS,"[('Fries', 5), ('Chicken', 8)]",316.0,-37.8226909,144.9518467,0,9.767,15.320996
ORDC07469,2018-04-25,11:43:05,Breakfast,NS,"[('Pancake', 3), ('Eggs', 10)]",292.8,-37.8189426,144.9525861,0,9.294,14.148412
ORDJ08197,2018-01-12,08:20:16,Breakfast,TP,"[('Eggs', 2), ('Pancake', 3), ('Cereal', 5)]",221.8,-37.79457,144.9358023,1,13.355,7.3423307
ORDY08664,2018-05-31,12:54:05,Lunch,TP,"[('Chicken', 3), ('Salad', 8), ('Fries', 1), ('Steak', 9)]",650.6,-37.8202914,144.9576972,0,7.931,11.4837711
ORDX01007,2018-03-18,10:32:06,Breakfast,BK,"[('Eggs', 3), ('Pancake', 2)]",114.5,-37.8113306,144.9728599,0,6.805,14.0591262
ORDK03865,2018-09-02,16:06:45,Dinner,BK,"[('Shrimp', 1), ('Pasta', 4), ('Fish&Chips', 10), ('Salmon', 1)]",555.0,-37.812352,144.9692414,0,7.145,16.8100606
ORDI04491,2018-01-15,08:20:16,Breakfast,NS,"[('Pancake', 2), ('Cereal', 6), ('Eggs', 7), ('Coffee', 1)]",336.0,-37.8179314,144.9485611,1,9.428,7.4069674
ORDI07257,2018-05-30,12:54:05,Lunch,NS,"[('Steak', 5), ('Burger', 8), ('Chicken', 1), ('Fries', 4), ('Salad', 2)]",587.4,-37.8004794,144.9581878,0,7.296,13.0802736
ORDZ04694,2018-02-04,09:00:50,Breakfast,NS,"[('Coffee', 8), ('Cereal', 6)]",186.0,-37.8059306,144.9552821,0,8.024,14.9516223
ORDX07649,2018-09-17,16:37:10,Dinner,BK,"[('Salmon', 1), ('Fish&Chips', 8)]",321.0,-37.8197216,144.9691629,0,7.731,14.8561488
ORDX08134,2018-12-10,19:19:26,Dinner,BK,"[('Salmon', 2), ('Fish&Chips', 1)]",117.0,-37.8121446,144.9379354,0,10.357,17.1170922
ORDJ03867,2018-12-10,19:19:26,Dinner,TP,"[('Fish&Chips', 3), ('Shrimp', 3), ('Pasta', 3)]",349.5,-37.8222831,144.9498288,0,8.672,12.8998923
ORDB03307,2018-12-14,19:29:34,Dinner,TP,"[('Fish&Chips', 2), ('Shrimp', 9), ('Salmon', 7), ('Pasta', 5)]",980.5,-37.7998526,144.9627861,0,9.786,13.4967887
ORDZ03515,2018-04-19,11:32:57,Breakfast,NS,"[('Pancake', 8), ('Cereal', 7), ('Coffee', 5), ('Eggs', 3)]",444.5,-37.8043054,144.9420045,0,9.113,14.8813654
ORDB06098,2018-04-24,11:43:05,Breakfast,TP,"[('Cereal', 3), ('Coffee', 3), ('Eggs', 4)]",173.5,-37.8188348,144.953282,0,8.516,11.3131018
ORDK05385,2018-03-13,10:21:58,Breakfast,BK,"[('Coffee', 4), ('Pancake', 8)]",224.0,-37.8138875,144.9553465,0,8.397,12.8932106
ORDY04879,2018-10-14,17:27:53,Dinner,TP,"[('Shrimp', 1), ('Pasta', 4), ('Salmon', 7), ('Fish&Chips', 9)]",766.0,-37.8235925,144.9680167,0,7.884,13.1609697
ORDC08999,2018-09-14,16:27:02,Dinner,NS,"[('Fish&Chips', 8), ('Pasta', 6)]",445.0,-37.812587,144.965275,0,7.733,13.8870521
ORDJ09030,2018-01-10,08:10:08,Breakfast,TP,"[('Eggs', 10), ('Cereal', 10)]",430.0,-37.8070369,144.9570793,1,9.24,5.3723636
ORDZ10285,2018-06-12,13:24:30,Lunch,NS,"[('Salad', 8), ('Chicken', 2), ('Burger', 5)]",356.6,-37.803731,144.946674,0,8.61,14.5899505
ORDK04137,2018-07-27,14:45:38,Lunch,BK,"[('Fries', 8), ('Burger', 2), ('Steak', 2)]",248.0,-37.8112693,144.9909981,0,5.037,10.0201326
ORDJ07110,2018-04-21,11:32:57,Breakfast,TP,"[('Eggs', 8), ('Cereal', 9)]",365.0,-37.8187658,144.9535246,0,8.494,13.426068
ORDY07702,2018-04-16,11:22:49,Breakfast,TP,"[('Eggs', 5), ('Cereal', 4), ('Coffee', 1)]",201.5,-37.8103834,144.9683172,0,8.778,10.7654666
ORDB00634,2018-03-31,10:52:23,Breakfast,TP,"[('Cereal', 5), ('Pancake', 4), ('Coffee', 7), ('Eggs', 4)]",342.5,-37.8070879,144.9590458,0,8.973,12.9699493
ORDX02315,2018-06-27,13:44:47,Lunch,BK,"[('Salad', 2), ('Burger', 8)]",282.4,-37.8189293,144.9735523,0,7.245,13.2779639
ORDC01540,2018-01-18,08:30:25,Breakfast,NS,"[('Cereal', 5), ('Pancake', 6), ('Eggs', 1), ('Coffee', 5)]",310.0,-37.8122168,145.0156232,1,11.096,8.1194827
ORDX06054,2018-01-15,08:20:16,Breakfast,BK,"[('Cereal', 5), ('Pancake', 6), ('Eggs', 1)]",272.5,-37.815589,144.9219752,1,11.772,8.3907872
ORDJ03984,2018-03-31,10:52:23,Breakfast,TP,"[('Cereal', 10), ('Coffee', 6), ('Pancake', 2)]",303.5,-37.818374,144.971088,0,7.936,12.1992827
ORDC08666,2018-10-30,17:58:18,Dinner,NS,"[('Salmon', 5), ('Pasta', 8), ('Shrimp', 9), ('Fish&Chips', 7)]",1156.0,-37.8061379,144.9399532,0,10.278,16.331842
ORDY07218,2018-06-21,13:34:38,Lunch,TP,"[('Steak', 4), ('Salad', 9), ('Burger', 6)]",520.8,-37.816518,144.9459031,0,9.468,12.9663374
ORDC01239,2018-02-10,09:21:07,Breakfast,NS,"[('Pancake', 9), ('Cereal', 4)]",302.2,-37.8077569,144.9659547,0,7.099,13.8247388
ORDY05720,2018-10-10,17:17:44,Dinner,TP,"[('Pasta', 6), ('Salmon', 7), ('Shrimp', 1)]",506.0,-37.8122377,144.9535131,0,9.029,13.0503774
ORDC10744,2018-03-29,10:52:23,Breakfast,NS,"[('Eggs', 8), ('Cereal', 9), ('Pancake', 10), ('Coffee', 7)]",660.0,-37.8007705,144.9574101,0,7.385,12.5068147
ORDY08130,2018-12-25,19:49:51,Dinner,TP,"[('Shrimp', 8), ('Fish&Chips', 4), ('Pasta', 10), ('Salmon', 6)]",1093.0,-37.8220125,144.9694765,0,7.829,12.569612
ORDZ06338,2018-12-26,19:49:51,Dinner,NS,"[('Shrimp', 5), ('Pasta', 5), ('Salmon', 8)]",735.5,-37.804787,144.9574515,0,7.918,13.8096625
ORDK08411,2018-04-20,11:32:57,Breakfast,BK,"[('Cereal', 8), ('Pancake', 5)]",289.2,-37.8369082,144.894564,0,18.441,23.5404117
ORDJ04230,2018-11-14,18:28:43,Dinner,TP,"[('Fish&Chips', 1), ('Shrimp', 6)]",359.0,-37.8065136,144.9440952,0,10.134,14.0259334
ORDK06630,2018-02-28,09:51:32,Breakfast,BK,"[('Coffee', 8), ('Eggs', 8), ('Cereal', 3), ('Pancake', 6)]",444.5,-37.8030248,144.9292043,0,10.582,15.1210041
ORDC06647,2018-04-12,11:22:49,Breakfast,NS,"[('Cereal', 5), ('Pancake', 5)]",226.2,-37.8101023,144.9641327,0,7.462,12.7640108
ORDI04037,2018-06-26,13:44:47,Lunch,NS,"[('Chicken', 1), ('Burger', 2), ('Steak', 7), ('Fries', 1)]",421.0,-37.825772,144.9844382,0,9.534,14.664634
ORDB04309,2018-10-31,17:58:18,Dinner,TP,"[('Salmon', 1), ('Pasta', 1), ('Shrimp', 5)]",338.5,-37.8209026,144.9623358,0,7.333,11.808455
ORDJ06419,2018-04-21,11:32:57,Breakfast,TP,"[('Pancake', 7), ('Coffee', 10)]",244.8,-37.8190718,144.952464,0,8.595,13.0444556
ORDC00329,2018-05-02,11:53:14,Breakfast,NS,"[('Eggs', 6), ('Coffee', 5), ('Cereal', 4)]",253.5,-37.8097473,144.9727841,0,7.292,11.7235305
ORDJ00883,2018-08-23,15:46:28,Lunch,TP,"[('Burger', 1), ('Salad', 10), ('Chicken', 1), ('Fries', 6), ('Steak', 8)]",667.0,-37.8134313,144.944043,0,9.76,13.4797357
ORDY05136,2018-09-29,16:57:27,Dinner,TP,"[('Shrimp', 9), ('Fish&Chips', 7)]",731.0,-37.8015285,144.9928258,0,11.208,16.5847187
ORDB07537,2018-11-23,18:49:00,Dinner,TP,"[('Pasta', 10), ('Fish&Chips', 10), ('Shrimp', 6), ('Salmon', 6)]",1195.0,-37.8222822,144.9609429,0,7.559,11.884892
ORDB01355,2018-07-20,14:35:29,Lunch,TP,"[('Burger', 6), ('Chicken', 3), ('Steak', 1), ('Fries', 6)]",399.0,-37.8076815,144.9544519,0,9.152,12.7992794
ORDJ09948,2018-07-25,14:45:38,Lunch,TP,"[('Chicken', 3), ('Steak', 5), ('Burger', 3), ('Salad', 3)]",465.6,-37.8106611,144.9559425,0,8.78,12.2626722
ORDY01583,2018-02-13,09:21:07,Breakfast,TP,"[('Pancake', 8), ('Cereal', 5), ('Coffee', 10)]",374.0,-37.803268,144.9651635,0,9.482,11.556634
ORDC06283,2018-05-14,12:23:39,Lunch,NS,"[('Salad', 2), ('Steak', 2), ('Fries', 9), ('Burger', 3), ('Chicken', 3)]",421.4,-37.8058297,144.9560816,0,7.934,13.465081
ORDK01608,2018-03-08,10:11:49,Breakfast,BK,"[('Pancake', 7), ('Cereal', 1), ('Eggs', 5), ('Coffee', 3)]",323.2,-37.8169035,144.9516802,0,9.898,15.0646532
ORDI09746,2018-06-21,13:34:38,Lunch,NS,"[('Chicken', 5), ('Salad', 6), ('Fries', 1)]",275.2,-37.8164251,144.9458711,0,9.293,14.9288006
ORDZ09294,2018-02-10,09:10:59,Breakfast,NS,"[('Cereal', 2), ('Coffee', 3), ('Pancake', 5)]",185.8,-37.8042644,144.9713938,0,7.023,13.6100451
ORDA03298,2018-09-03,16:06:45,Dinner,BK,"[('Salmon', 9), ('Shrimp', 5)]",639.0,-37.8144982,144.9355209,0,10.218,17.587624
ORDZ09736,2018-09-02,16:06:45,Dinner,NS,"[('Pasta', 4), ('Fish&Chips', 7), ('Salmon', 10), ('Shrimp', 10)]",1305.0,-37.8113026,144.972848,0,7.418,15.0852467
ORDK01348,2018-04-20,11:32:57,Breakfast,BK,"[('Coffee', 8), ('Pancake', 3), ('Cereal', 9)]",321.8,-37.8257184,144.9940034,0,6.069,10.4719657
ORDI00419,2018-02-26,09:51:32,Breakfast,NS,"[('Coffee', 3), ('Cereal', 1), ('Eggs', 1), ('Pancake', 2)]",114.0,-37.8094152,144.9637725,0,7.409,12.6279169
ORDJ09876,2018-02-09,09:10:59,Breakfast,TP,"[('Eggs', 8), ('Cereal', 10)]",386.0,-37.8134584,144.9682485,0,8.347,11.0085169
ORDK00011,2018-12-16,19:29:34,Dinner,BK,"[('Pasta', 6), ('Salmon', 7)]",452.0,-37.814417,144.9388882,0,9.822,19.3513508
ORDA06814,2018-08-17,15:36:20,Lunch,BK,"[('Salad', 9), ('Burger', 4), ('Fries', 5), ('Chicken', 4)]",466.8,-37.82313,144.93784,0,10.352,16.5058874
ORDY04779,2018-11-06,18:18:35,Dinner,TP,"[('Shrimp', 10), ('Pasta', 9)]",787.5,-37.8103906,144.9612267,0,8.492,12.7312605
ORDA07485,2018-04-03,11:02:32,Breakfast,BK,"[('Cereal', 5), ('Eggs', 10)]",325.0,-37.8125341,144.9878982,0,5.487,9.5897001
ORDY02489,2018-05-07,14:05:04,Lunch,TP,"[('Fries', 8), ('Salad', 9), ('Chicken', 2), ('Steak', 9), ('Burger', 9)]",998.8,-37.8111942,144.9990377,0,10.884,13.7194926
ORDC03459,2018-03-23,10:32:06,Breakfast,NS,"[('Eggs', 8), ('Cereal', 8)]",344.0,-37.8238631,144.9816201,0,9.355,13.8197381
ORDB04686,2018-10-27,17:58:18,Dinner,TP,"[('Pasta', 3), ('Shrimp', 8)]",514.5,-37.8209865,144.9660368,0,7.411,13.424981
ORDA06438,2018-10-12,17:27:53,Dinner,BK,"[('Pasta', 8), ('Salmon', 3), ('Fish&Chips', 4), ('Shrimp', 2)]",591.0,-37.819322,144.9627003,0,7.917,14.4726106
ORDI07951,2018-10-13,17:27:53,Dinner,NS,"[('Salmon', 10), ('Shrimp', 5), ('Pasta', 1)]",707.5,-37.8205981,144.9573088,0,9.33,17.7130219
ORDZ10313,2018-11-22,18:49:00,Dinner,NS,"[('Shrimp', 1), ('Salmon', 8)]",382.0,-37.8022187,144.9308002,0,10.077,16.1407488
ORDX01592,2018-11-12,18:28:43,Dinner,BK,"[('Salmon', 2), ('Fish&Chips', 8), ('Shrimp', 6), ('Pasta', 2)]",741.0,-37.8044394,144.9785221,0,6.961,13.7988718
ORDX06799,2018-11-03,18:08:27,Dinner,BK,"[('Shrimp', 8), ('Fish&Chips', 3)]",537.0,-37.8115349,144.9520968,0,8.541,17.9765626
ORDC03743,2018-06-15,13:24:30,Lunch,NS,"[('Salad', 5), ('Burger', 3), ('Steak', 1)]",224.0,-37.8154393,144.966482,0,8.079,14.0806055
ORDY02580,2018-09-06,16:16:54,Dinner,TP,"[('Shrimp', 8), ('Fish&Chips', 5), ('Pasta', 10), ('Salmon', 4)]",1046.0,-37.8193607,144.9765948,0,8.571,12.9428172
ORDY06057,2018-12-08,19:19:26,Dinner,TP,"[('Fish&Chips', 7), ('Pasta', 3), ('Salmon', 9), ('Shrimp', 9)]",1182.5,-37.8149824,144.9484848,0,9.215,15.0374032
ORDK05568,2018-12-17,19:39:43,Dinner,BK,"[('Pasta', 9), ('Salmon', 1), ('Fish&Chips', 3), ('Shrimp', 5)]",663.5,-37.8065644,144.9516826,0,8.534,15.5949699
ORDJ08642,2018-05-08,12:13:31,Lunch,TP,"[('Steak', 4), ('Chicken', 9), ('Fries', 2), ('Burger', 6)]",678.0,-37.798879,144.9516355,0,10.197,13.7688964
ORDA03978,2018-05-11,12:13:31,Lunch,BK,"[('Burger', 1), ('Chicken', 8), ('Fries', 5), ('Salad', 7), ('Steak', 7)]",782.4,-37.8117735,145.0020003,0,4.043,10.437276
ORDI02097,2018-07-17,14:25:21,Lunch,NS,"[('Salad', 9), ('Fries', 9)]",262.8,-37.8220486,144.9675731,0,8.9,13.777439
ORDK04254,2018-04-02,10:52:23,Breakfast,BK,"[('Eggs', 1), ('Cereal', 4), ('Pancake', 6), ('Coffee', 1)]",259.0,-37.8242505,144.9905173,0,6.639,11.024858
ORDZ08420,2018-03-14,10:21:58,Breakfast,NS,"[('Eggs', 6), ('Cereal', 10), ('Pancake', 2), ('Coffee', 8)]",450.5,-37.8067131,144.9688406,0,6.802,11.38829
ORDJ00223,2018-11-20,18:38:52,Dinner,TP,"[('Pasta', 10), ('Salmon', 7), ('Shrimp', 7), ('Fish&Chips', 6)]",1150.0,-37.8138328,144.9360399,0,10.653,14.88593
ORDK06570,2018-09-01,16:06:45,Dinner,BK,"[('Pasta', 6), ('Shrimp', 7)]",543.0,-37.8155614,144.9581634,0,8.199,17.9431398
ORDB00412,2018-11-28,18:59:09,Dinner,TP,"[('Fish&Chips', 7), ('Pasta', 3), ('Salmon', 1), ('Shrimp', 6)]",692.5,-37.8098557,144.9726327,0,9.137,13.164513
ORDJ05376,2018-10-02,17:07:36,Dinner,TP,"[('Pasta', 1), ('Salmon', 7), ('Fish&Chips', 3), ('Shrimp', 2)]",527.5,-37.8022153,144.9633568,0,9.517,13.6542789
ORDZ09980,2018-06-19,13:34:38,Lunch,NS,"[('Burger', 10), ('Fries', 10), ('Steak', 7)]",745.0,-37.8221639,145.0040768,0,10.85,16.2437342
ORDC02262,2018-08-08,15:16:03,Lunch,NS,"[('Burger', 1), ('Steak', 1)]",76.0,-37.8113629,144.9535902,0,8.385,13.7380399
ORDX07450,2018-10-01,17:07:36,Dinner,BK,"[('Salmon', 8), ('Fish&Chips', 1)]",363.0,-37.8040237,144.9334558,0,10.19,17.4543362
ORDB03209,2018-04-04,11:02:32,Breakfast,TP,"[('Coffee', 9), ('Pancake', 5), ('Cereal', 2)]",230.8,-37.8214425,144.9450779,0,9.162,11.4007263
ORDZ08635,2018-06-20,13:34:38,Lunch,NS,"[('Salad', 9), ('Chicken', 8)]",410.8,-37.8246042,144.9583415,0,9.869,15.132579
ORDC04092,2018-05-03,12:03:22,Lunch,NS,"[('Burger', 4), ('Fries', 10), ('Steak', 3), ('Chicken', 10), ('Salad', 1)]",716.2,-37.8065618,144.9379647,0,9.589,15.0165163
ORDB07542,2018-05-12,12:13:31,Lunch,TP,"[('Salad', 6), ('Fries', 4), ('Burger', 7), ('Chicken', 1)]",400.2,-37.8028608,144.9604682,0,9.379,14.3278263
ORDA01546,2018-11-23,18:49:00,Dinner,BK,"[('Shrimp', 2), ('Fish&Chips', 9)]",423.0,-37.7938788,144.9851776,0,7.356,14.6094775
ORDK10810,2018-10-08,17:17:44,Dinner,BK,"[('Shrimp', 6), ('Fish&Chips', 3)]",429.0,-37.8176681,144.9591349,0,8.226,15.2253524
ORDC02563,2018-06-18,13:34:38,Lunch,NS,"[('Chicken', 9), ('Fries', 8)]",384.0,-37.8194136,145.0073016,0,10.777,15.9905553
ORDX02184,2018-04-27,11:43:05,Breakfast,BK,"[('Coffee', 8), ('Pancake', 4), ('Eggs', 5), ('Cereal', 4)]",351.0,-37.8116581,145.0045714,0,3.8,8.4259148
ORDX02977,2018-10-19,17:38:01,Dinner,BK,"[('Salmon', 1), ('Fish&Chips', 10), ('Pasta', 4)]",501.0,-37.801049,144.98937,0,5.957,12.8225335
ORDI08882,2018-02-06,09:10:59,Breakfast,NS,"[('Eggs', 4), ('Pancake', 8)]",282.0,-37.8220996,144.9382293,0,10.591,15.7117521
ORDI03252,2018-02-15,09:21:07,Breakfast,NS,"[('Pancake', 5), ('Coffee', 9), ('Cereal', 8), ('Eggs', 4)]",444.8,-37.8109101,145.0041604,0,9.803,14.5668396
ORDI07122,2018-03-10,10:11:49,Breakfast,NS,"[('Coffee', 1), ('Pancake', 2)]",56.0,-37.8254859,145.0151583,0,11.981,18.9822817
ORDI00548,2018-09-17,16:37:10,Dinner,NS,"[('Salmon', 10), ('Pasta', 1), ('Fish&Chips', 8)]",717.5,-37.8194812,145.0077188,0,10.886,17.5682832
ORDB09033,2018-11-10,18:18:35,Dinner,TP,"[('Pasta', 5), ('Fish&Chips', 3)]",242.5,-37.8128581,144.9357274,0,11.001,16.2876964
ORDB02091,2018-01-08,08:10:08,Breakfast,TP,"[('Pancake', 5), ('Cereal', 6), ('Coffee', 2), ('Eggs', 10)]",482.2,-37.8168491,144.9789949,1,8.848,5.7376705
ORDI10378,2018-11-16,18:38:52,Dinner,NS,"[('Fish&Chips', 10), ('Salmon', 7)]",637.0,-37.8049021,144.9691468,0,6.596,12.0379632
ORDX03946,2018-08-20,15:36:20,Lunch,BK,"[('Steak', 4), ('Fries', 6), ('Salad', 3)]",303.6,-37.8043283,144.9498942,0,8.713,15.2051882
ORDB08079,2018-10-12,17:27:53,Dinner,TP,"[('Pasta', 6), ('Shrimp', 10), ('Salmon', 3)]",828.0,-37.8122185,144.9608499,0,8.535,12.682794
ORDI09524,2018-01-27,08:50:42,Breakfast,NS,"[('Cereal', 8), ('Coffee', 3), ('Eggs', 3), ('Pancake', 8)]",450.5,-37.8071697,144.9469712,0,8.799,15.822751
ORDA04055,2018-08-19,15:36:20,Lunch,BK,"[('Salad', 5), ('Fries', 3), ('Burger', 1)]",153.0,-37.813629,144.9656432,0,7.508,16.4697772
ORDB05905,2018-12-22,19:49:51,Dinner,TP,"[('Fish&Chips', 10), ('Salmon', 9)]",719.0,-37.807011,144.9666602,0,9.148,15.3125861
ORDA07219,2018-04-27,11:43:05,Breakfast,BK,"[('Coffee', 10), ('Cereal', 1), ('Pancake', 3)]",168.8,-37.8133396,144.9652632,0,7.543,12.6404977
ORDX08319,2018-01-31,09:00:50,Breakfast,BK,"[('Coffee', 3), ('Pancake', 3), ('Cereal', 10), ('Eggs', 3)]",371.2,-37.8048493,144.9662942,0,7.302,11.9215633
ORDC08556,2018-06-02,13:04:13,Lunch,NS,"[('Fries', 10), ('Steak', 9)]",525.0,-37.8177259,144.9662799,0,8.413,15.9746041
